#IO Check,,
IP,192.168.1.13,
Digital output, PM Zone#2 Cathode#1 DC Power Regulation mode_2         ,10
Digital output, Spare11                                                ,11
Digital output, PM Zone#2 Cathode#2 DC Power on/off                    ,12
Digital output, PM Zone#2 Cathode#2 DC Power Regulation mode_1         ,13
Digital output, PM Zone#2 Cathode#2 DC Power Regulation mode_2         ,14
Digital output, Spare15                                                ,15
Digital output, PM Zone#2 Cathode#3 DC Power on/off                    ,16
Digital output, PM Zone#2 Cathode#3 DC Power Regulation mode_1         ,17
Digital output, PM Zone#2 Cathode#3 DC Power Regulation mode_2         ,18
Digital output, Spare19                                                ,19
Digital output, PM Zone#3 Cathode#1 DC Power on/off                    ,20
Digital output, PM Zone#3 Cathode#1 DC Power Regulation mode_1         ,21
Digital output, PM Zone#3 Cathode#1 DC Power Regulation mode_2         ,22
Digital output, Spare23                                                ,23
Digital output, PM Zone#3 Cathode#2 DC Power on/off                    ,24
Digital output, PM Zone#3 Cathode#2 DC Power Regulation mode_1         ,25
Digital output, PM Zone#3 Cathode#2 DC Power Regulation mode_2         ,26
Digital output, Spare27                                                ,27
Digital output, PM Zone#3 Cathode#3 DC Power on/off                    ,28
Digital output, PM Zone#3 Cathode#3 DC Power Regulation mode_1         ,29
Digital output, PM Zone#3 Cathode#3 DC Power Regulation mode_2         ,30
Digital output, Spare31                                                ,31
Digital output, PM Zone#4 Cathode#1 DC Power on/off                    ,32
Digital output, PM Zone#4 Cathode#1 DC Power Regulation mode_1         ,33
Digital output, PM Zone#4 Cathode#1 DC Power Regulation mode_2         ,34
Digital output, Spare35                                                ,35
Digital output, PM Zone#4 Cathode#2 DC Power on/off                    ,36
Digital output, PM Zone#4 Cathode#2 DC Power Regulation mode_1         ,37
Digital output, PM Zone#4 Cathode#2 DC Power Regulation mode_2         ,38
Digital output, Spare39                                                ,39
Digital output, Spare40                                                ,40
Digital output, Spare41                                                ,41
Digital output, Spare42                                                ,42
Digital output, Spare43                                                ,43
Digital output, Spare44                                                ,44
Digital output, Spare45                                                ,45
Digital output, Spare46                                                ,46
Digital output, Spare47                                                ,47
,,
,,
#Type,Name, ID
Analog Input, PM Zone#1 Cathode#1 DC Power Ref_out				,00
Analog Input, PM Zone#1 Cathode#1 DC Power Vout                 ,01,DC10K_VOLTAGE
Analog Input, PM Zone#1 Cathode#1 DC Power Pout                 ,02,DC10K_POWER
Analog Input, PM Zone#1 Cathode#1 DC Power Iout                 ,03,DC10K_CURRENT
Analog Input, PM Zone#1 Cathode#2 DC Power Ref_out              ,04
Analog Input, PM Zone#1 Cathode#2 DC Power Vout                 ,05,DC10K_VOLTAGE
Analog Input, PM Zone#1 Cathode#2 DC Power Pout                 ,06,DC10K_POWER
Analog Input, PM Zone#1 Cathode#2 DC Power Iout                 ,07,DC10K_CURRENT
Analog Input, PM Zone#2 Cathode#1 DC Power Ref_out              ,08
Analog Input, PM Zone#2 Cathode#1 DC Power Vout                 ,09,DC20K_VOLTAGE
Analog Input, PM Zone#2 Cathode#1 DC Power Pout                 ,10,DC20K_POWER
Analog Input, PM Zone#2 Cathode#1 DC Power Iout                 ,11,DC20K_CURRENT
Analog Input, PM Zone#2 Cathode#2 DC Power Ref_out              ,12
Analog Input, PM Zone#2 Cathode#2 DC Power Vout                 ,13,DC20K_VOLTAGE
Analog Input, PM Zone#2 Cathode#2 DC Power Pout                 ,14,DC20K_POWER
Analog Input, PM Zone#2 Cathode#2 DC Power Iout                 ,15,DC20K_CURRENT
Analog Input, PM Zone#2 Cathode#3 DC Power Ref_out              ,16
Analog Input, PM Zone#2 Cathode#3 DC Power Vout                 ,17,DC20K_VOLTAGE
Analog Input, PM Zone#2 Cathode#3 DC Power Pout                 ,18,DC20K_POWER
Analog Input, PM Zone#2 Cathode#3 DC Power Iout                 ,19,DC20K_CURRENT
Analog Input, PM ZONE#3 Cathode#1 DC Power Ref_out              ,20
Analog Input, PM ZONE#3 Cathode#1 DC Power Vout                 ,21,DC20K_VOLTAGE
Analog Input, PM ZONE#3 Cathode#1 DC Power Pout                 ,22,DC20K_POWER
Analog Input, PM ZONE#3 Cathode#1 DC Power Iout                 ,23,DC20K_CURRENT
Analog Input, PM ZONE#3 Cathode#2 DC Power Ref_out              ,24
Analog Input, PM ZONE#3 Cathode#2 DC Power Vout                 ,25,DC20K_VOLTAGE
Analog Input, PM ZONE#3 Cathode#2 DC Power Pout                 ,26,DC20K_POWER
Analog Input, PM ZONE#3 Cathode#2 DC Power Iout                 ,27,DC20K_CURRENT
Analog Input, PM ZONE#3 Cathode#3 DC Power Ref_out              ,28
Analog Input, PM ZONE#3 Cathode#3 DC Power Vout                 ,29,DC20K_VOLTAGE
Analog Input, PM ZONE#3 Cathode#3 DC Power Pout                 ,30,DC20K_POWER
Analog Input, PM ZONE#3 Cathode#3 DC Power Iout                 ,31,DC20K_CURRENT
Analog Input, PM ZONE#4 Cathode#1 DC Power Ref_out              ,32
Analog Input, PM ZONE#4 Cathode#1 DC Power Vout                 ,33,DC10K_VOLTAGE
Analog Input, PM ZONE#4 Cathode#1 DC Power Pout                 ,34,DC10K_POWER
Analog Input, PM ZONE#4 Cathode#1 DC Power Iout                 ,35,DC10K_CURRENT
Analog Input, PM ZONE#4 Cathode#2 DC Power Ref_out              ,36
Analog Input, PM ZONE#4 Cathode#2 DC Power Vout                 ,37,DC10K_VOLTAGE
Analog Input, PM ZONE#4 Cathode#2 DC Power Pout                 ,38,DC10K_POWER
Analog Input, PM ZONE#4 Cathode#2 DC Power Iout                 ,39,DC10K_CURRENT
,,
,,
#Type,Name, ID
Analog Output, PM Zone#1 Cathode#1 DC Power Analog signal		,00,DCPOWER10K_S
Analog Output, PM Zone#1 Cathode#2 DC Power Analog signal       ,01,DCPOWER10K_S
Analog Output, PM Zone#2 Cathode#1 DC Power Analog signal       ,02,DCPOWER20K_S
Analog Output, PM Zone#2 Cathode#2 DC Power Analog signal       ,03,DCPOWER20K_S
Analog Output, PM Zone#2 Cathode#3 DC Power Analog signal       ,04,DCPOWER20K_S
Analog Output, PM Zone#3 Cathode#1 DC Power Analog signal       ,05,DCPOWER20K_S
Analog Output, PM Zone#3 Cathode#2 DC Power Analog signal       ,06,DCPOWER20K_S
Analog Output, PM Zone#3 Cathode#3 DC Power Analog signal       ,07,DCPOWER20K_S
Analog Output, PM Zone#4 Cathode#1 DC Power Analog signal       ,08,DCPOWER10K_S
Analog Output, PM Zone#4 Cathode#2 DC Power Analog signal       ,09,DCPOWER10K_S
Analog Output, Spare10                                          ,10
Analog Output, Spare11                                          ,11
